asin,reviewerID,reviewerName,helpful,reviewText,overall,unixReviewTime,reviewTime,title,price,imUrl,salesRank,brand,categories
B005MKERVQ,A7PAPE702B20U,Pmm368,"[3, 3]","I bought this because my internet keeps going out in the middle of the night, whether I'm on the phone (I have an internet home phone), watching a YouTube video, or even playing an online game.  I waited for the right time on this device, my local Wal-Mart brought the price down by $15.My choices were T-Mobile, Verizon Wireless, Virgin Mobile, or some unknown MVNO that (like Virgin Mobile) uses Sprint towers.  Verizon is the most expensive ($100 device, $60 for 3 gb's, but had best coverage).  Virgin Mobile was close at $90 for the device, with about $30 to $40 a month, but uses WiMax for 4G.  The unknown MVNO cost $75 for the device I believe, and it only receives 3G.  T-Mobile's hotspot cost me $70 with the sale.PlansT-Mobile just released a new plan called Pay In Advance.  It is the same plan as what you could get under their monthly service, except it's now prepaid (you'll need to have a debit card on file, auto renew is a must).  $20 gets 500mb's of up to 4g speeds, anything after that is throttled to 2G.  You can go up to 12.5 gb's of 4G for $80.  When I activated my hotspot, I paid for the $50 5gb plan, which lasts 2 months since Walmart devices were eligible.Speed/CoverageThis device doesn't have LTE.  It uses HSPA+, which I can't complain about.  I live in a rural city and At&t;, T-Mobile & Verizon are the only ones who offer 4g out here.  I get anywhere between 4&8 Mbps down and about 1mbps up on T-Mobile's HSPA+For the most part, I get coverage just about everywhere I go.  Some are as I go to don't even have 3G yet, but it's only a small hit when I go through those places since I go right back into coverage down the road.DeviceThe device is so small that it resembles a compact cell phone, which makes it great for storing in your pocket and forgetting about it.  It does get a little warm, but like another reviewer mentioned, not scorching hot.  I haven't used this device enough to determine battery life, but using it for about an hour or so inside of a building used 1 battery bar out of 4.InternetI am able to get most places without any wait times.  Only one website I went to didn't work on this device, but worked on my home internet.  The ping is usually around 80-ms ping, so I was curious to see if I could play games online.  I played Halo 4 and it didn't lag on me at all.  It did use approximately 90mb's for a 10 minute game though.Overall I'm happy with it and I may even change to an unlimited 2g plan with more than 500mb's of 4g.12/24/2013I've had this device for about 3 months.  While I have no problem with this device itself, as it still works just fine, I now have a problem with T-Mobile.  After learning about the new auto-renew plans for pre-paid, I signed for the 500mb a month plan.  On 12/18, about 2 weeks into my plan, I receive an email from T-Mobile stating my auto-enroll had been cancelled.  I contacted them via email, they confused my hotspot for a mobile phone at first, but then later realized it and told me they'd send it upwards to the proper team.  Its been 6 days since that first email and I've heard nothing.  As of the last 2 days in a row, I am unable to sign up for any plan, as nothing shows up under available monthly plans.  I'd hate to pay for another mobile hotspot as these devices aren't cheap.  I paid $70 for this device, AT&T; & Verizon's are $100 a piece.  That means once my data is up, I have no more internet to go on.  I hate relying on public WiFi since I've had terrible experiences with them not working at all, or not working well.",5.0,[phone],"11 3, 2013",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B005MKERVQ,A1E5D73Z5Q73A0,Sparky,"[3, 3]",I bought this item with the intentions of using my already paid for plan. It didn't work with my sim.  It does come with its own sim; but those plans cost $20 more a month. That's why these devices are locked to &#34;Hotspot&#34; SIM card only.I got a USB dongle and a TL-MR3020 instead. Works much better.,3.0,[phone],"06 25, 2014",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B005MKERVQ,A2BYDGGUBHSZ96,"sstonick ""cyberspastic""","[3, 3]","I use this hot spot because I do not get an adequate 3g data signal for my iphone in my work building. It works great. It's speedy and I love the portability -- I also use it on the bus to work. I use it with my iPhone, iPad and Kindle.The reason I didn't give it five stars is it was a pain to set up, but a call to T-Mobile customer service helped a lot.I don't know why some people are saying you need a contract with this device -- I'm currently signed with a 30-day 1 gb pass. In my opinion, it's a great deal, although I do find myself burning through data quickly. I may sign up for a contract plan since I am so impressed with the device.",4.0,[phone],"03 30, 2012",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B005MKERVQ,A3E5WIDHCTLFAI,"superdogmom ""goofysmom""","[4, 5]","I live in the boonies without cable and although we have a DSL line, download speeds are frequently .05 - .1 MPS, ping 2000+, and upload almost nonexistent.  Finally decided to try a hotspot since I can get 4G at the back of my house.  I bought this here at amazon from Below Market Cellular.  It was supposed to be new, but it wasn't (had to remove someone else's emails).  Nevertheless, I kept it because it works.  After reading reviews here, I took it into a t-mobile store to activate and ensure that it would work.  Moved it around the house to find the best signal, and used a wifi extender to get signal to my office.  All is working as it should. Ping is under 100 and download is usually 4.5MPS. Need the max of 12G/mo which runs $80 plus tax. Added it as another line to my tmobile account.  To control data usage, I've deleted automatic program updates (i.e., windows) and changed to notifications.  Then I can use the pokey DSL and let it chug away overnight. I usually end up with a little bit of data to spare at the end of the month so then I watch all the videos and youtube clips that friends have sent that month. I'm glad to have this (sure miss city life) and recommend it.",5.0,[phone],"06 1, 2013",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B0060S3NQ4,A1IPS19K01KM6C,"Ashburn, Virginia","[0, 0]","It's too stiff and too thick. If you have a screen protector on your screen, this skin will peel the edges of the protector back and separate it from the screen around the edges. I can't use this thing and have to waste my time trying to return this small-value item. I tried to cancel the order an hour after placing the order. Amazon forwarded the cancellation to seller1ON1, but they ignored my message and never responded.",1.0,[phone],"01 17, 2013",T-Mobile OEM Sleeve Gel Cover Skin Case for T-Mobile Samsung Galaxy S II T989 -Black,30.01,http://ecx.images-amazon.com/images/I/41-ZDtjG59L._SY300_.jpg,{'Cell Phones & Accessories': 110663},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0060S3NQ4,A1H4IVXNXWWBLV,"Chilehead Photography ""Captured Moments are t...","[1, 1]","When I received it, the feel was not what I was expecting.  I was expecting something closer to silicone, but its more of a hard rubber type of feel.  I do like the feel of it though.  Its not quite as ""grippy"" as silicone as far as keeping my phone from sliding off a car dash, but its ""grippier"" than the stock backing.  The buttons are harder to press, but not much at all.  It doesnt bother me.  The only thing that I dont like is the sharp edges at the cutouts, primarily at the bottom.  When holding my phone, I usually prop up the bottom with my pinky finger.  It tends to rub right there on the bottom if I'm not holding it just right.  Overall a minor issue and I'm comfortable with the amount of protection that this case will provide.  Good quality case!",4.0,[phone],"07 16, 2012",T-Mobile OEM Sleeve Gel Cover Skin Case for T-Mobile Samsung Galaxy S II T989 -Black,30.01,http://ecx.images-amazon.com/images/I/41-ZDtjG59L._SY300_.jpg,{'Cell Phones & Accessories': 110663},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0060S3NQ4,A24L3YPRD87MOV,"deevizle ""damont shelton""","[0, 0]",This is a beautiful case. I like the texture it has a nice firm grip easy access to all ports and volume/power button match perfectly. It fits like a glove and I wouldn't worry if I accidentlly drop my phone because the material is pretty thick. It was also shipped faster than I though it took 2 days to arrive. I would definatly purchase from seller again. I'm very pleased.,5.0,[phone],"10 4, 2012",T-Mobile OEM Sleeve Gel Cover Skin Case for T-Mobile Samsung Galaxy S II T989 -Black,30.01,http://ecx.images-amazon.com/images/I/41-ZDtjG59L._SY300_.jpg,{'Cell Phones & Accessories': 110663},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0060S3NQ4,A330WA87Q307UE,"L. Robinson ""ababyvoice""","[0, 0]",This case may be plain but it's durable. I've dropped my phone on the a cement floor and it got no scratches or cracks. Nice grip and the case doesn't lose its fit.,5.0,[phone],"06 18, 2013",T-Mobile OEM Sleeve Gel Cover Skin Case for T-Mobile Samsung Galaxy S II T989 -Black,30.01,http://ecx.images-amazon.com/images/I/41-ZDtjG59L._SY300_.jpg,{'Cell Phones & Accessories': 110663},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0060S3NQ4,A3G5FNQKES88H7,mamasanlzn,"[3, 4]","My review isn't as techie sounding as the previous but this case is strong and durable.  The buttons are kinda hard to push on with the case, but isn't any different from the other case.  This case will fit your Tmobile Galaxy Sii perfectly... like a form fitted black evening gown.  It's kinda plain looking.",5.0,[phone],"11 19, 2011",T-Mobile OEM Sleeve Gel Cover Skin Case for T-Mobile Samsung Galaxy S II T989 -Black,30.01,http://ecx.images-amazon.com/images/I/41-ZDtjG59L._SY300_.jpg,{'Cell Phones & Accessories': 110663},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0060S3NQ4,A2S8C4QZCBXTIP,Wendy,"[0, 0]","The gel case, although made specifically for the tmobile phone, is very difficult to use. The buttons for power and volume are so hard and stiff, it takes several attempts before they work. The fit was great though. So bummed that I needed to return it.",3.0,[phone],"10 3, 2013",T-Mobile OEM Sleeve Gel Cover Skin Case for T-Mobile Samsung Galaxy S II T989 -Black,30.01,http://ecx.images-amazon.com/images/I/41-ZDtjG59L._SY300_.jpg,{'Cell Phones & Accessories': 110663},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0075EBS50,A1RKB2FFB1VPP1,bhupi,"[0, 0]",I had an old unlock T-Mobile phone and Nokia window phone. I cut it to micro sim card using available tool and it work fine on both the phone.,4.0,[phone],"04 6, 2013",T-Mobile (TMobile T Mobile) Micro SIM Card (CUT TO SIZE) for iPhone 4 w/Prepaid Activation Kit,6.99,http://ecx.images-amazon.com/images/I/51U7tz1IVcL._SX300_.jpg,{'Cell Phones & Accessories': 11037},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B0075EBS50,A194E3955DIJV5,east coast dude,"[0, 0]","If you're looking to bring your unlocked iPhone to T-Mobile, you don't need to buy a sketchy, cut-up SIM card. You can go to a T-Mobile store and ask for a Micro-SIM and they'll happily get you set up. Best of all, they sometimes provide them for free. If not, it's no more than $10.",1.0,[phone],"11 4, 2013",T-Mobile (TMobile T Mobile) Micro SIM Card (CUT TO SIZE) for iPhone 4 w/Prepaid Activation Kit,6.99,http://ecx.images-amazon.com/images/I/51U7tz1IVcL._SX300_.jpg,{'Cell Phones & Accessories': 11037},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B0075EBS50,A1C9YVOMTANSZX,fernando,"[0, 0]",Its a back up sim for your t mobile and is great for what its made for back up sim.,4.0,[phone],"04 29, 2013",T-Mobile (TMobile T Mobile) Micro SIM Card (CUT TO SIZE) for iPhone 4 w/Prepaid Activation Kit,6.99,http://ecx.images-amazon.com/images/I/51U7tz1IVcL._SX300_.jpg,{'Cell Phones & Accessories': 11037},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B0075EBS50,A2E74YKJXGZCJB,Frank Perkins,"[2, 3]","I had manually cut my card down to a microsim and it worked for some time, but then it just stopped for some reason.  I bought this card and then simply went to t-mobile.com/sim and swapped the SIM number (number that starts with 8901).  The card is actually a regular size SIM that is cut for you.  This is cheaper than buying your own SIM cutter and reduces the risk of screwing it up if you do it yourself.",5.0,[phone],"05 20, 2013",T-Mobile (TMobile T Mobile) Micro SIM Card (CUT TO SIZE) for iPhone 4 w/Prepaid Activation Kit,6.99,http://ecx.images-amazon.com/images/I/51U7tz1IVcL._SX300_.jpg,{'Cell Phones & Accessories': 11037},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B0075EBS50,A38V1D40B1P0L1,Heather,"[0, 0]",I needed a replacement micro sim card for a bit and this card was exactly what I needed.  It came fast and packaged well.  I would recommend to others.,5.0,[phone],"01 21, 2014",T-Mobile (TMobile T Mobile) Micro SIM Card (CUT TO SIZE) for iPhone 4 w/Prepaid Activation Kit,6.99,http://ecx.images-amazon.com/images/I/51U7tz1IVcL._SX300_.jpg,{'Cell Phones & Accessories': 11037},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B0075EBS50,A99NT8ACC4FBM,juanita,"[0, 0]","I got the TMobile 4G Sim Card, although i was concern about getting it and it not working.  I already had a paid plan with TMobile.  When the Sim Card arrived, I placed it in my IPhone 4 phone and turned on the phone.  in the upper left hand corner of the phone screen the TMobile icon appeared and a red dot on the phone icon.  When I select the phone icon,  it dailed TMobile, and I was walked through the set up.  No problem. Thank you.",4.0,[phone],"10 26, 2013",T-Mobile (TMobile T Mobile) Micro SIM Card (CUT TO SIZE) for iPhone 4 w/Prepaid Activation Kit,6.99,http://ecx.images-amazon.com/images/I/51U7tz1IVcL._SX300_.jpg,{'Cell Phones & Accessories': 11037},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B0075EBS50,A1QV9J0R999677,Kyuball08,"[1, 3]","The chip came taped to the card. I wasnt too happy about the sim not being apart of the card, instead it was taped on to the card. Try to get the sim from the actual carrier.",2.0,[phone],"10 16, 2012",T-Mobile (TMobile T Mobile) Micro SIM Card (CUT TO SIZE) for iPhone 4 w/Prepaid Activation Kit,6.99,http://ecx.images-amazon.com/images/I/51U7tz1IVcL._SX300_.jpg,{'Cell Phones & Accessories': 11037},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B0075EBS50,A29OLJ3OP6CU7M,Moh,"[0, 0]",This is a regular sim card cut with a sim card cutter. It works just fine with my samsung galaxy s3.  Thank you,4.0,[phone],"05 21, 2013",T-Mobile (TMobile T Mobile) Micro SIM Card (CUT TO SIZE) for iPhone 4 w/Prepaid Activation Kit,6.99,http://ecx.images-amazon.com/images/I/51U7tz1IVcL._SX300_.jpg,{'Cell Phones & Accessories': 11037},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B0075EBS50,A3B980MB84C3EM,queenme,"[0, 0]",The item arrived very quickly. The only concern I have was there wasn't a activation code with it. And its required to activated the sim card over the phone and online.,4.0,[phone],"08 7, 2013",T-Mobile (TMobile T Mobile) Micro SIM Card (CUT TO SIZE) for iPhone 4 w/Prepaid Activation Kit,6.99,http://ecx.images-amazon.com/images/I/51U7tz1IVcL._SX300_.jpg,{'Cell Phones & Accessories': 11037},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B0075EBS50,A2SPV96SGOEO2,The Travelin' Hrncirs,"[10, 11]","Despite the variety of info on this card - this is how we used it:On a trip back to the States for three weeks, I purchased one of these to put in an unlocked iPhone to use data and voice.It worked immediately. It took a ten-minute phone call to set it up and for $2 a day I was getting a reasonable internet speed and unlimited text and telephone calls.This was perfect. For $1 a day more I could have gotten the 3G speed - and next time I might consider that, but this was perfect for what I needed.The t-Mobile service itself was less than impressive. I got some extra charges (totaled less than a dollar) in the three weeks that I was there where I had to call the  Customer Service number to get get resolved - but overall this did exactly what I needed - despite a tiny bit of frustration the last couple of days.Next time I might try the AT&T; version  - just to get a full picture. But I wouldn't hesitate to use this again.",5.0,[phone],"02 20, 2012",T-Mobile (TMobile T Mobile) Micro SIM Card (CUT TO SIZE) for iPhone 4 w/Prepaid Activation Kit,6.99,http://ecx.images-amazon.com/images/I/51U7tz1IVcL._SX300_.jpg,{'Cell Phones & Accessories': 11037},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B007ZSWEKO,A2XR0RUGUVCXX5,Cathy G.J.,"[0, 0]","I purchsed this phone as a replacement phone for my mother who could care less about a smart phone.  It works wonderfully for her.  The buttoms are easy to read, set up was easy and it works just like her other phone which means it was a good purchase",5.0,[phone],"10 30, 2013",T-Mobile 665 Prepaid Phone (T-Mobile),23.13,http://ecx.images-amazon.com/images/I/31-hZ-ikpmL._SY300_.jpg,{'Cell Phones & Accessories': 3829},T-Mobile,"[['Cell Phones & Accessories', 'Cell Phones', 'No-Contract Cell Phones', 'Phones']]"
B007ZSWEKO,A89BORLG8QVC1,Hattori Hanpei,"[2, 3]","Extremely light and cheap feel - even for this style of phone. It is not company branded but is designed by Alcatel. Call volume is extremely low and not audible even in a quiet bedroom, so forget it when you are outside. Returned the item and went back to a Samsung flip phone.",1.0,[phone],"08 10, 2012",T-Mobile 665 Prepaid Phone (T-Mobile),23.13,http://ecx.images-amazon.com/images/I/31-hZ-ikpmL._SY300_.jpg,{'Cell Phones & Accessories': 3829},T-Mobile,"[['Cell Phones & Accessories', 'Cell Phones', 'No-Contract Cell Phones', 'Phones']]"
B007ZSWEKO,A2KOV8XWZOZ0FQ,Juniorverse1,"[5, 5]","I purchased this phone since it was the lowest prepaid T-Mobile phone I could find.  I needed to port my phone number from my VoIP provider to Google Voice, but Google Voice can only port in mobile phone numbers.  So I ported my number for free from my VoIP provider to this phone, and then to Google Voice for a twenty dollar fee.  I barely used this phone, but for the extremely low price it seemed like a decent phone if you need to keep things simple and inexpensive.  The buttons were nice and large and the screen was fairly easy to read.  The menu navigation was a little weird until you got the hang of it.  It is so amazing how low the price is for this phone, especially since there is no contract.  If you are looking for a very inexpensive prepaid phone, this seems like a great choice.",4.0,[phone],"04 10, 2013",T-Mobile 665 Prepaid Phone (T-Mobile),23.13,http://ecx.images-amazon.com/images/I/31-hZ-ikpmL._SY300_.jpg,{'Cell Phones & Accessories': 3829},T-Mobile,"[['Cell Phones & Accessories', 'Cell Phones', 'No-Contract Cell Phones', 'Phones']]"
B007ZSWEKO,A2MC0N85KTN7ED,L11,"[2, 2]","After my sgs2 started acting up I knew I had to get a another phone to keep the lines open. But I didn't feel like getting another android phone or apple, especially with news of the upcoming Nexus and iPhone 6 later this year. So I decided to tough it out and get a basic flip phone. Just 8 years ago touch screen smart phones were barely coming in and people were crazy about getting latest and greatest bar, flip or slider :) I want to gain an appreciation of wireless phone technology by removing the clutter of apps, finicky OS's, short battery life, featureless slabs of gorilla glass and sky high prices.I chose this phone for its utter simplicity and long battery life. It's running smoothly for me no hiccups at all. With my SGSII I had gotten into the habit of charging it every night. But with this phone Alcatel 665 I haven't had to charge for three days before one of the bars disappeared. Reception with tmobile in my area was better than the galaxy and at times was more accurate at reading service availability.Operating the phone Is pretty basic and you'd be able to figure stuff out pretty easily. Just make sure you go through all the submenus, cuz they hold extra tidbits of information -sometimes important ones. Comes with one battery, micro USB charger, instructions and a SIM card. If you're gonna be handing this off to elderly folks you might want to configure some of the more complex stuff yourself first, like: sim card or handset lock so you have a copy of the codes, style of ringing, alarms, profiles, etc.",4.0,[phone],"04 25, 2014",T-Mobile 665 Prepaid Phone (T-Mobile),23.13,http://ecx.images-amazon.com/images/I/31-hZ-ikpmL._SY300_.jpg,{'Cell Phones & Accessories': 3829},T-Mobile,"[['Cell Phones & Accessories', 'Cell Phones', 'No-Contract Cell Phones', 'Phones']]"
B007ZSWEKO,AIDQ28SZTJAR3,Marina Rojas,"[0, 1]","The phone is not worth the money.  There are so many things wrong with it, I don't want to spend the time explaining.  Just don't.",2.0,[phone],"05 25, 2014",T-Mobile 665 Prepaid Phone (T-Mobile),23.13,http://ecx.images-amazon.com/images/I/31-hZ-ikpmL._SY300_.jpg,{'Cell Phones & Accessories': 3829},T-Mobile,"[['Cell Phones & Accessories', 'Cell Phones', 'No-Contract Cell Phones', 'Phones']]"
B007ZSWEKO,A1AV5Y9AJF2GA7,"mermiz ""Jean S Simon""","[3, 3]","I bought this phone as a replacement phone for a senior when his old phone quit working.  When buying cell phones for seniors, I've found that simple flip phones work best (open to answer, close to end conversation!).  He is very happy with it.I need to find a better ring tone, tho.  All the ring tones on this phone are tunes and he can't hear them.  I'm sure I can find and download a phone ring ringtone for him somewhere!  He has trouble hearing high pitch.  All the ring tones are high pitch.  Don't think I can change that.Also, he can't read any of the writing on the front without a magnifying glass.  That's not helpful for a senior either!For the price and for what he needs, tho, this phone is fine.  It is getting harder and harder to find inexpensive, simple to use flip phones.  Seniors need simple phones!!!  I'm so glad this one is available!",4.0,[phone],"10 13, 2013",T-Mobile 665 Prepaid Phone (T-Mobile),23.13,http://ecx.images-amazon.com/images/I/31-hZ-ikpmL._SY300_.jpg,{'Cell Phones & Accessories': 3829},T-Mobile,"[['Cell Phones & Accessories', 'Cell Phones', 'No-Contract Cell Phones', 'Phones']]"
B007ZSWEKO,A1602WP8OHESZD,"P. Mistretta ""Phillip2167""","[0, 0]","For a flip phone it's very small, smaller than normal,it has very basic features and the sound quality is a bit muffled, if you signup without a refill card do not use your debit card. I suggest you activate but skip adding funds until after your account is created,and use a store bought refill card. I used my debit card during the signup process to add funds and had to call the refill center and answer crazy questions about my identity. I also suggest pay as you go. I bought 1 years service and 1000 minutes for 100 dollars.",3.0,[phone],"06 22, 2014",T-Mobile 665 Prepaid Phone (T-Mobile),23.13,http://ecx.images-amazon.com/images/I/31-hZ-ikpmL._SY300_.jpg,{'Cell Phones & Accessories': 3829},T-Mobile,"[['Cell Phones & Accessories', 'Cell Phones', 'No-Contract Cell Phones', 'Phones']]"
